Source File	Size	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\input\resources\observation\example-opa-syphilis-result-prelim.xml	1394	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	25	20	0	0	0	0	0	0
\input\resources\observation\example-opa-pap-smear-result-final.xml	1459	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	22	19	0	0	0	0	0	0
\input\resources\observation\example-opa-chlamydia-result-final.xml	1414	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	28	21	0	0	0	0	0	0
\input\resources\observation\example-opa-hpv-result-final.xml	1408	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	24	18	0	0	0	0	0	0
\input\resources\observation\example-opa-neisseria-gonorrhoeae-result-final.xml	1450	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	20	0	0	0	0	0	0
\input\resources\observation\example-opa-hiv-1-2-result-final.xml	1413	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	22	0	0	0	0	0	0
\input\resources\observation\example-opa-syphilis-result-final.xml	1368	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	36	18	0	0	0	0	0	0
\input\resources\observation\example-opa-contraceptive-counseling.xml	1374	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	49	20	0	0	0	0	0	0
\input\resources\observation\example-opa-contraceptive-counseling-not-given.xml	1376	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	33	23	0	0	0	0	0	0
\input\resources\observation\example-opa-contraceptive-method-intake.xml	1446	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	19	0	0	0	0	0	0
\input\resources\observation\example-opa-contraceptive-method-exit.xml	1438	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	41	20	0	0	0	0	0	0
\input\resources\observation\example-opa-no-contraceptive-method-intake.xml	1432	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	26	21	0	0	0	0	0	0
\input\resources\observation\example-opa-no-contraceptive-method-exit.xml	1442	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	31	18	0	0	0	0	0	0
\input\resources\observation\example-opa-pregnancy-counseling.xml	913	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	20	0	0	0	0	0	0
\input\resources\observation\example-opa-seeking-counseling.xml	1052	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	30	21	0	0	0	0	0	0
\input\resources\observation\example-opa-household-income.xml	1220	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	30	21	0	0	1	0	0	0
\input\resources\observation\example-opa-household-size.xml	1151	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	26	22	0	0	0	0	0	0
\input\resources\parameters\expansion-parameters-opa.xml	565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	22	0	0	0	0	0	0
\input\resources\bundle\example-opa-full-encounter-submission-bundle-1.xml	45976	0	0	0	0	46	0	2	637	0	0	0	0	0	0	0	0	0	0	217	69	0	0	0	0	0	1
\input\resources\bundle\example-opa-full-encounter-submission-bundle-2.xml	34063	0	0	0	0	17	0	1	357	0	0	0	0	0	0	0	0	0	0	172	47	0	0	0	0	0	0
\input\resources\bundle\example-opa-full-encounter-submission-bundle-3.xml	35231	0	0	0	0	18	0	1	355	0	0	0	0	0	0	0	1	0	0	193	50	0	0	0	0	0	0
\input\resources\bundle\example-opa-subsequent-lab-result-submission-bundle.xml	10231	0	0	0	0	8	0	1	330	0	0	0	0	0	0	0	0	0	0	80	32	0	0	0	0	0	0
